Algorithm,Input,Time
"FastOrthogonalVector",300,0.017667
"FastOrthogonalVector",300,0.019292
"FastOrthogonalVector",300,0.016667
"FastOrthogonalVector",600,0.036459
"FastOrthogonalVector",600,0.033292
"FastOrthogonalVector",600,0.040083
"FastOrthogonalVector",900,0.057625
"FastOrthogonalVector",900,0.047958
"FastOrthogonalVector",900,0.05425
"FastOrthogonalVector",1200,0.058792
"FastOrthogonalVector",1200,0.063875
"FastOrthogonalVector",1200,0.061166
"FastOrthogonalVector",1500,0.084459
"FastOrthogonalVector",1500,0.078166
"FastOrthogonalVector",1500,0.086791
"FastOrthogonalVector",1800,0.085875
"FastOrthogonalVector",1800,0.087667
"FastOrthogonalVector",1800,0.105334
"FastOrthogonalVector",2100,0.105833
"FastOrthogonalVector",2100,0.11
"FastOrthogonalVector",2100,0.096792
"FastOrthogonalVector",2400,0.126542
"FastOrthogonalVector",2400,0.108708
"FastOrthogonalVector",2400,0.130542
"FastOrthogonalVector",2700,0.13175
"FastOrthogonalVector",2700,0.130083
"FastOrthogonalVector",2700,0.117792
"FastOrthogonalVector",3000,0.142791
"FastOrthogonalVector",3000,0.12975
"FastOrthogonalVector",3000,0.162834
"FastOrthogonalVector",3300,0.142541
"FastOrthogonalVector",3300,0.14975
"FastOrthogonalVector",3300,0.146208
"FastOrthogonalVector",3600,0.168708
"FastOrthogonalVector",3600,0.148583
"FastOrthogonalVector",3600,0.166042
"FastOrthogonalVector",3900,0.155459
"FastOrthogonalVector",3900,0.16775
"FastOrthogonalVector",3900,0.164542
"FastOrthogonalVector",4200,0.159958
"FastOrthogonalVector",4200,0.160042
"FastOrthogonalVector",4200,0.15775
"FastOrthogonalVector",4500,0.192042
"FastOrthogonalVector",4500,0.199125
"FastOrthogonalVector",4500,0.179792
"FastOrthogonalVector",4800,0.189291
"FastOrthogonalVector",4800,0.18875
"FastOrthogonalVector",4800,0.191291
"FastOrthogonalVector",5100,0.216958
"FastOrthogonalVector",5100,0.200292
"FastOrthogonalVector",5100,0.199875
"FastOrthogonalVector",5400,0.178958
"FastOrthogonalVector",5400,0.165458
"FastOrthogonalVector",5400,0.209708
"FastOrthogonalVector",5700,0.207709
"FastOrthogonalVector",5700,0.218042
"FastOrthogonalVector",5700,0.206
"FastOrthogonalVector",6000,0.256
"FastOrthogonalVector",6000,0.225084
"FastOrthogonalVector",6000,0.254
"FastOrthogonalVector",6300,0.229583
"FastOrthogonalVector",6300,0.240917
"FastOrthogonalVector",6300,0.257708
"FastOrthogonalVector",6600,0.249792
"FastOrthogonalVector",6600,0.257584
"FastOrthogonalVector",6600,0.234708
"FastOrthogonalVector",6900,0.271458
"FastOrthogonalVector",6900,0.257667
"FastOrthogonalVector",6900,0.24825
"FastOrthogonalVector",7200,0.255792
"FastOrthogonalVector",7200,0.2405
"FastOrthogonalVector",7200,0.25425
"FastOrthogonalVector",7500,0.235958
"FastOrthogonalVector",7500,0.239208
"FastOrthogonalVector",7500,0.2425
"FastOrthogonalVector",7800,0.303958
"FastOrthogonalVector",7800,0.296
"FastOrthogonalVector",7800,0.257125
"FastOrthogonalVector",8100,0.293208
"FastOrthogonalVector",8100,0.276125
"FastOrthogonalVector",8100,0.26475
"FastOrthogonalVector",8400,0.288417
"FastOrthogonalVector",8400,0.301
"FastOrthogonalVector",8400,0.266792
"FastOrthogonalVector",8700,0.283417
"FastOrthogonalVector",8700,0.295125
"FastOrthogonalVector",8700,0.27925
"FastOrthogonalVector",9000,0.335625
"FastOrthogonalVector",9000,0.32725
"FastOrthogonalVector",9000,0.282
"SlowOrthogonalVector",300,0.588541
"SlowOrthogonalVector",300,0.403042
"SlowOrthogonalVector",300,0.328833
"SlowOrthogonalVector",600,0.430333
"SlowOrthogonalVector",600,0.568375
"SlowOrthogonalVector",600,0.453083
"SlowOrthogonalVector",900,0.480584
"SlowOrthogonalVector",900,0.491625
"SlowOrthogonalVector",900,0.48425
"SlowOrthogonalVector",1200,0.5915
"SlowOrthogonalVector",1200,0.564167
"SlowOrthogonalVector",1200,0.598959
"SlowOrthogonalVector",1500,0.697375
"SlowOrthogonalVector",1500,0.559042
"SlowOrthogonalVector",1500,0.639084
"SlowOrthogonalVector",1800,0.932541
"SlowOrthogonalVector",1800,0.688459
"SlowOrthogonalVector",1800,0.851042
"SlowOrthogonalVector",2100,0.870292
"SlowOrthogonalVector",2100,0.80625
"SlowOrthogonalVector",2100,1.091125
"SlowOrthogonalVector",2400,1.138917
"SlowOrthogonalVector",2400,1.011916
"SlowOrthogonalVector",2400,1.403458
"SlowOrthogonalVector",2700,1.41675
"SlowOrthogonalVector",2700,1.181166
"SlowOrthogonalVector",2700,1.282583
"SlowOrthogonalVector",3000,1.373542
"SlowOrthogonalVector",3000,1.370291
"SlowOrthogonalVector",3000,1.356291
"SlowOrthogonalVector",3300,1.10975
"SlowOrthogonalVector",3300,0.94025
"SlowOrthogonalVector",3300,0.979375
"SlowOrthogonalVector",3600,1.260667
"SlowOrthogonalVector",3600,1.332375
"SlowOrthogonalVector",3600,1.037166
"SlowOrthogonalVector",3900,1.149333
"SlowOrthogonalVector",3900,1.376042
"SlowOrthogonalVector",3900,1.409291
"SlowOrthogonalVector",4200,1.466625
"SlowOrthogonalVector",4200,2.066958
"SlowOrthogonalVector",4200,1.751625
"SlowOrthogonalVector",4500,1.80475
"SlowOrthogonalVector",4500,1.699
"SlowOrthogonalVector",4500,1.553083
"SlowOrthogonalVector",4800,1.670583
"SlowOrthogonalVector",4800,1.629375
"SlowOrthogonalVector",4800,1.455667
"SlowOrthogonalVector",5100,1.483875
"SlowOrthogonalVector",5100,1.713833
"SlowOrthogonalVector",5100,1.50475
"SlowOrthogonalVector",5400,1.573125
"SlowOrthogonalVector",5400,2.189167
"SlowOrthogonalVector",5400,1.767959
"SlowOrthogonalVector",5700,2.020791
"SlowOrthogonalVector",5700,1.848625
"SlowOrthogonalVector",5700,1.892
"SlowOrthogonalVector",6000,2.041708
"SlowOrthogonalVector",6000,2.192208
"SlowOrthogonalVector",6000,1.863375
"SlowOrthogonalVector",6300,2.254042
"SlowOrthogonalVector",6300,2.658084
"SlowOrthogonalVector",6300,2.871292
"SlowOrthogonalVector",6600,2.220625
"SlowOrthogonalVector",6600,2.586125
"SlowOrthogonalVector",6600,2.499375
"SlowOrthogonalVector",6900,1.605584
"SlowOrthogonalVector",6900,1.762709
"SlowOrthogonalVector",6900,2.049
"SlowOrthogonalVector",7200,2.261042
"SlowOrthogonalVector",7200,1.877709
"SlowOrthogonalVector",7200,2.099209
"SlowOrthogonalVector",7500,2.074667
"SlowOrthogonalVector",7500,2.09825
"SlowOrthogonalVector",7500,1.852167
"SlowOrthogonalVector",7800,2.504541
"SlowOrthogonalVector",7800,2.531542
"SlowOrthogonalVector",7800,2.92625
"SlowOrthogonalVector",8100,2.629458
"SlowOrthogonalVector",8100,2.306
"SlowOrthogonalVector",8100,2.212666
"SlowOrthogonalVector",8400,2.990167
"SlowOrthogonalVector",8400,2.339292
"SlowOrthogonalVector",8400,2.532542
"SlowOrthogonalVector",8700,2.487292
"SlowOrthogonalVector",8700,2.525875
"SlowOrthogonalVector",8700,3.053
"SlowOrthogonalVector",9000,2.658125
"SlowOrthogonalVector",9000,3.600666
"SlowOrthogonalVector",9000,2.897792
